;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2016 10:48:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1500	0xF000807A  BEQ	L___Lib_Sprinti__doprnti100
;__Lib_Sprinti.c, 663 :: 		
0x1504	0xF0020302  AND	R3, R2, #2
0x1508	0xB29B    UXTH	R3, R3
0x150A	0xB1A3    CBZ	R3, L___Lib_Sprinti__doprnti101
;__Lib_Sprinti.c, 664 :: 		
0x150C	0xF0020301  AND	R3, R2, #1
0x1510	0xB29B    UXTH	R3, R3
0x1512	0xB11B    CBZ	R3, L___Lib_Sprinti__doprnti102
0x1514	0x232D    MOVS	R3, #45
0x1516	0xF88D300C  STRB	R3, [SP, #12]
0x151A	0xE002    B	L___Lib_Sprinti__doprnti103
L___Lib_Sprinti__doprnti102:
0x151C	0x232B    MOVS	R3, #43
0x151E	0xF88D300C  STRB	R3, [SP, #12]
L___Lib_Sprinti__doprnti103:
0x1522	0xF89D300C  LDRB	R3, [SP, #12]
0x1526	0x7033    STRB	R3, [R6, #0]
0x1528	0x1C76    ADDS	R6, R6, #1
0x152A	0xF1070A01  ADD	R10, R7, #1
0x152E	0xFA0FFA8A  SXTH	R10, R10
; ccnt end address is: 28 (R7)
; ccnt start address is: 40 (R10)
0x1532	0x4633    MOV	R3, R6
; ccnt end address is: 40 (R10)
0x1534	0xE02F    B	L___Lib_Sprinti__doprnti104
L___Lib_Sprinti__doprnti101:
;__Lib_Sprinti.c, 666 :: 		
; ccnt start address is: 28 (R7)
0x1536	0xF0020301  AND	R3, R2, #1
0x153A	0xB29B    UXTH	R3, R3
0x153C	0xB12B    CBZ	R3, L___Lib_Sprinti__doprnti105
;__Lib_Sprinti.c, 667 :: 		
0x153E	0x2320    MOVS	R3, #32
0x1540	0x7033    STRB	R3, [R6, #0]
0x1542	0x1C76    ADDS	R6, R6, #1
0x1544	0x1C7B    ADDS	R3, R7, #1
0x1546	0xB21B    SXTH	R3, R3
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x1548	0xE022    B	L___Lib_Sprinti__doprnti106
L___Lib_Sprinti__doprnti105:
;__Lib_Sprinti.c, 669 :: 		
; ccnt start address is: 28 (R7)
0x154A	0xF402630C  AND	R3, R2, #2240
0x154E	0xB29B    UXTH	R3, R3
0x1550	0xF5B36F08  CMP	R3, #2176
0x1554	0xD11B    BNE	L___Lib_Sprinti__doprnti179
;__Lib_Sprinti.c, 670 :: 		
0x1556	0x2330    MOVS	R3, #48
0x1558	0x7033    STRB	R3, [R6, #0]
0x155A	0xF1060801  ADD	R8, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 32 (R8)
0x155E	0x1C7E    ADDS	R6, R7, #1
0x1560	0xB236    SXTH	R6, R6
; ccnt end address is: 28 (R7)
; ccnt start address is: 24 (R6)
;__Lib_Sprinti.c, 671 :: 		
0x1562	0xF0020320  AND	R3, R2, #32
0x1566	0xB29B    UXTH	R3, R3
0x1568	0xB11B    CBZ	R3, L___Lib_Sprinti__doprnti108
0x156A	0x2358    MOVS	R3, #88
0x156C	0xF88D300D  STRB	R3, [SP, #13]
0x1570	0xE002    B	L___Lib_Sprinti__doprnti109
L___Lib_Sprinti__doprnti108:
0x1572	0x2378    MOVS	R3, #120
0x1574	0xF88D300D  STRB	R3, [SP, #13]
L___Lib_Sprinti__doprnti109:
0x1578	0xF89D300D  LDRB	R3, [SP, #13]
0x157C	0xF8883000  STRB	R3, [R8, #0]
0x1580	0xF1080701  ADD	R7, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 28 (R7)
0x1584	0x1C76    ADDS	R6, R6, #1
0x1586	0xB236    SXTH	R6, R6
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x1588	0xB233    SXTH	R3, R6
0x158A	0x463E    MOV	R6, R7
;__Lib_Sprinti.c, 672 :: 		
0x158C	0xE000    B	L___Lib_Sprinti__doprnti107
L___Lib_Sprinti__doprnti179:
;__Lib_Sprinti.c, 669 :: 		
0x158E	0xB23B    SXTH	R3, R7
;__Lib_Sprinti.c, 672 :: 		
L___Lib_Sprinti__doprnti107:
; ccnt start address is: 12 (R3)
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
L___Lib_Sprinti__doprnti106:
; pb start address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x1590	0xFA0FFA83  SXTH	R10, R3
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
0x1594	0x4633    MOV	R3, R6
L___Lib_Sprinti__doprnti104:
;__Lib_Sprinti.c, 673 :: 		
; ccnt start address is: 40 (R10)
; pb start address is: 12 (R3)
0x1596	0xB325    CBZ	R5, L___Lib_Sprinti__doprnti181
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 12 (R3)
; prec end address is: 16 (R4)
; width end address is: 20 (R5)
; f end address is: 4 (R1)
0x1598	0x4606    MOV	R6, R0
0x159A	0x460F    MOV	R7, R1
0x159C	0xFA1FF882  UXTH	R8, R2
0x15A0	0xFA0FF984  SXTH	R9, R4
0x15A4	0x469B    MOV	R11, R3
;__Lib_Sprinti.c, 674 :: 		
0x15A6	0xE002    B	L___Lib_Sprinti__doprnti111
L___Lib_Sprinti__doprnti180:
;__Lib_Sprinti.c, 676 :: 		
0x15A8	0xFA0FF58B  SXTH	R5, R11
0x15AC	0x46E3    MOV	R11, R12
;__Lib_Sprinti.c, 674 :: 		
L___Lib_Sprinti__doprnti111:
;__Lib_Sprinti.c, 675 :: 		
; f start address is: 28 (R7)
; flag start address is: 32 (R8)
; width start address is: 44 (R11)
; pb start address is: 48 (R12)
; ap start address is: 24 (R6)
; prec start address is: 36 (R9)
; pb start address is: 44 (R11)
; ccnt start address is: 40 (R10)
; width start address is: 20 (R5)
; prec start address is: 36 (R9)
; prec end address is: 36 (R9)
; flag start address is: 32 (R8)
; flag end address is: 32 (R8)
; f start address is: 28 (R7)
; f end address is: 28 (R7)
; ap start address is: 24 (R6)
; ap end address is: 24 (R6)
0x15AE	0x2330    MOVS	R3, #48
0x15B0	0xF88B3000  STRB	R3, [R11, #0]
0x15B4	0xF10B0301  ADD	R3, R11, #1
; pb end address is: 44 (R11)
; pb start address is: 48 (R12)
0x15B8	0x469C    MOV	R12, R3
; pb end address is: 48 (R12)
0x15BA	0xF10A0A01  ADD	R10, R10, #1
0x15BE	0xFA0FFA8A  SXTH	R10, R10
; ccnt end address is: 40 (R10)
;__Lib_Sprinti.c, 676 :: 		
0x15C2	0x1E6B    SUBS	R3, R5, #1
0x15C4	0xB21B    SXTH	R3, R3
; width end address is: 20 (R5)
; width start address is: 44 (R11)
0x15C6	0xFA0FFB83  SXTH	R11, R3
; width end address is: 44 (R11)
0x15CA	0x2B00    CMP	R3, #0
0x15CC	0xD1EC    BNE	L___Lib_Sprinti__doprnti180
; prec end address is: 36 (R9)
; ap end address is: 24 (R6)
; pb end address is: 48 (R12)
; width end address is: 44 (R11)
; ccnt end address is: 40 (R10)
; flag end address is: 32 (R8)
; f end address is: 28 (R7)
0x15CE	0x4630    MOV	R0, R6
0x15D0	0x4639    MOV	R1, R7
0x15D2	0xFA1FF288  UXTH	R2, R8
0x15D6	0xFA0FF489  SXTH	R4, R9
0x15DA	0xFA0FF58B  SXTH	R5, R11
0x15DE	0x4663    MOV	R3, R12
0x15E0	0xE7FF    B	L___Lib_Sprinti__doprnti110
L___Lib_Sprinti__doprnti181:
;__Lib_Sprinti.c, 673 :: 		
;__Lib_Sprinti.c, 676 :: 		
L___Lib_Sprinti__doprnti110:
;__Lib_Sprinti.c, 677 :: 		
; pb start address is: 12 (R3)
; ccnt start address is: 40 (R10)
; width start address is: 20 (R5)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; ap start address is: 0 (R0)
0x15E2	0xFA0FF985  SXTH	R9, R5
; ccnt end address is: 40 (R10)
; pb end address is: 12 (R3)
0x15E6	0xFA1FF882  UXTH	R8, R2
0x15EA	0x4602    MOV	R2, R0
0x15EC	0xB220    SXTH	R0, R4
0x15EE	0x461C    MOV	R4, R3
0x15F0	0x460F    MOV	R7, R1
0x15F2	0xFA0FF18A  SXTH	R1, R10
0x15F6	0xE07B    B	L___Lib_Sprinti__doprnti114
L___Lib_Sprinti__doprnti100:
;__Lib_Sprinti.c, 679 :: 		
; pb start address is: 24 (R6)
; ccnt start address is: 28 (R7)
0x15F8	0xB1AD    CBZ	R5, L___Lib_Sprinti__doprnti183
0x15FA	0xF0020308  AND	R3, R2, #8
0x15FE	0xB29B    UXTH	R3, R3
0x1600	0xB9A3    CBNZ	R3, L___Lib_Sprinti__doprnti184
L___Lib_Sprinti__doprnti150:
;__Lib_Sprinti.c, 680 :: 		
0x1602	0xE001    B	L___Lib_Sprinti__doprnti118
; width end address is: 20 (R5)
L___Lib_Sprinti__doprnti182:
;__Lib_Sprinti.c, 682 :: 		
0x1604	0xFA0FF588  SXTH	R5, R8
;__Lib_Sprinti.c, 680 :: 		
L___Lib_Sprinti__doprnti118:
;__Lib_Sprinti.c, 681 :: 		
; width start address is: 20 (R5)
; width start address is: 32 (R8)
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
; flag start address is: 8 (R2)
; flag end address is: 8 (R2)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; ccnt start address is: 28 (R7)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
; pb start address is: 24 (R6)
0x1608	0x2320    MOVS	R3, #32
0x160A	0x7033    STRB	R3, [R6, #0]
0x160C	0x1C76    ADDS	R6, R6, #1
; pb end address is: 24 (R6)
0x160E	0x1C7F    ADDS	R7, R7, #1
0x1610	0xB23F    SXTH	R7, R7
; ccnt end address is: 28 (R7)
;__Lib_Sprinti.c, 682 :: 		
0x1612	0x1E6B    SUBS	R3, R5, #1
0x1614	0xB21B    SXTH	R3, R3
; width end address is: 20 (R5)
; width start address is: 32 (R8)
0x1616	0xFA0FF883  SXTH	R8, R3
; width end address is: 32 (R8)
0x161A	0x2B00    CMP	R3, #0
0x161C	0xD1F2    BNE	L___Lib_Sprinti__doprnti182
; width end address is: 32 (R8)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; ccnt end address is: 28 (R7)
; pb end address is: 24 (R6)
; prec end address is: 16 (R4)
; f end address is: 4 (R1)
0x161E	0x4633    MOV	R3, R6
0x1620	0xFA0FF588  SXTH	R5, R8
;__Lib_Sprinti.c, 679 :: 		
0x1624	0xE000    B	L___Lib_Sprinti__doprnti161
L___Lib_Sprinti__doprnti183:
0x1626	0x4633    MOV	R3, R6
L___Lib_Sprinti__doprnti161:
; width start address is: 20 (R5)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; ccnt start address is: 28 (R7)
; ap start address is: 0 (R0)
; pb start address is: 12 (R3)
0x1628	0x461E    MOV	R6, R3
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; ccnt end address is: 28 (R7)
; pb end address is: 12 (R3)
; prec end address is: 16 (R4)
; width end address is: 20 (R5)
; f end address is: 4 (R1)
0x162A	0xE7FF    B	L___Lib_Sprinti__doprnti160
L___Lib_Sprinti__doprnti184:
L___Lib_Sprinti__doprnti160:
;__Lib_Sprinti.c, 683 :: 		
; width start address is: 20 (R5)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; ccnt start address is: 28 (R7)
; ap start address is: 0 (R0)
; pb start address is: 24 (R6)
0x162C	0xF0020302  AND	R3, R2, #2
0x1630	0xB29B    UXTH	R3, R3
0x1632	0xB19B    CBZ	R3, L___Lib_Sprinti__doprnti121
;__Lib_Sprinti.c, 684 :: 		
0x1634	0xF0020301  AND	R3, R2, #1
0x1638	0xB29B    UXTH	R3, R3
0x163A	0xB11B    CBZ	R3, L___Lib_Sprinti__doprnti122
0x163C	0x232D    MOVS	R3, #45
0x163E	0xF88D300E  STRB	R3, [SP, #14]
0x1642	0xE002    B	L___Lib_Sprinti__doprnti123
L___Lib_Sprinti__doprnti122:
0x1644	0x232B    MOVS	R3, #43
0x1646	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprinti__doprnti123:
0x164A	0xF89D300E  LDRB	R3, [SP, #14]
0x164E	0x7033    STRB	R3, [R6, #0]
0x1650	0x1C76    ADDS	R6, R6, #1
0x1652	0x1C7B    ADDS	R3, R7, #1
0x1654	0xB21B    SXTH	R3, R3
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
0x1656	0x4637    MOV	R7, R6
; ccnt end address is: 12 (R3)
0x1658	0xB21E    SXTH	R6, R3
0x165A	0xE011    B	L___Lib_Sprinti__doprnti124
L___Lib_Sprinti__doprnti121:
;__Lib_Sprinti.c, 686 :: 		
; ccnt start address is: 28 (R7)
0x165C	0xF0020301  AND	R3, R2, #1
0x1660	0xB29B    UXTH	R3, R3
0x1662	0xB153    CBZ	R3, L___Lib_Sprinti__doprnti185
;__Lib_Sprinti.c, 687 :: 		
0x1664	0x2320    MOVS	R3, #32
0x1666	0x7033    STRB	R3, [R6, #0]
0x1668	0x1C76    ADDS	R6, R6, #1
0x166A	0x1C7B    ADDS	R3, R7, #1
0x166C	0xB21F    SXTH	R7, R3
; ccnt end address is: 28 (R7)
; pb end address is: 24 (R6)
0x166E	0xF8AD7004  STRH	R7, [SP, #4]
0x1672	0x4637    MOV	R7, R6
0x1674	0xF9BD6004  LDRSH	R6, [SP, #4]
0x1678	0xE002    B	L___Lib_Sprinti__doprnti125
L___Lib_Sprinti__doprnti185:
;__Lib_Sprinti.c, 686 :: 		
0x167A	0x9601    STR	R6, [SP, #4]
0x167C	0xB23E    SXTH	R6, R7
0x167E	0x9F01    LDR	R7, [SP, #4]
;__Lib_Sprinti.c, 687 :: 		
L___Lib_Sprinti__doprnti125:
; ccnt start address is: 24 (R6)
; pb start address is: 28 (R7)
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
L___Lib_Sprinti__doprnti124:
;__Lib_Sprinti.c, 688 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 24 (R6)
0x1680	0xF402630C  AND	R3, R2, #2240
0x1684	0xB29B    UXTH	R3, R3
0x1686	0xF5B36F04  CMP	R3, #2112
0x168A	0xD106    BNE	L___Lib_Sprinti__doprnti126
;__Lib_Sprinti.c, 689 :: 		
0x168C	0x2330    MOVS	R3, #48
0x168E	0x703B    STRB	R3, [R7, #0]
0x1690	0x1C7F    ADDS	R7, R7, #1
0x1692	0x1C73    ADDS	R3, R6, #1
0x1694	0xB21B    SXTH	R3, R3
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x1696	0x463E    MOV	R6, R7
0x1698	0xE021    B	L___Lib_Sprinti__doprnti127
L___Lib_Sprinti__doprnti126:
;__Lib_Sprinti.c, 691 :: 		
; ccnt start address is: 24 (R6)
0x169A	0xF402630C  AND	R3, R2, #2240
0x169E	0xB29B    UXTH	R3, R3
0x16A0	0xF5B36F08  CMP	R3, #2176
0x16A4	0xD117    BNE	L___Lib_Sprinti__doprnti186
;__Lib_Sprinti.c, 692 :: 		
0x16A6	0x2330    MOVS	R3, #48
0x16A8	0x703B    STRB	R3, [R7, #0]
0x16AA	0x1C7F    ADDS	R7, R7, #1
0x16AC	0x1C76    ADDS	R6, R6, #1
0x16AE	0xB236    SXTH	R6, R6
;__Lib_Sprinti.c, 693 :: 		
0x16B0	0xF0020320  AND	R3, R2, #32
0x16B4	0xB29B    UXTH	R3, R3
0x16B6	0xB11B    CBZ	R3, L___Lib_Sprinti__doprnti129
0x16B8	0x2358    MOVS	R3, #88
0x16BA	0xF88D300F  STRB	R3, [SP, #15]
0x16BE	0xE002    B	L___Lib_Sprinti__doprnti130
L___Lib_Sprinti__doprnti129:
0x16C0	0x2378    MOVS	R3, #120
0x16C2	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprinti__doprnti130:
0x16C6	0xF89D300F  LDRB	R3, [SP, #15]
0x16CA	0x703B    STRB	R3, [R7, #0]
0x16CC	0x1C7F    ADDS	R7, R7, #1
0x16CE	0x1C76    ADDS	R6, R6, #1
0x16D0	0xB236    SXTH	R6, R6
; pb end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x16D2	0x463B    MOV	R3, R7
;__Lib_Sprinti.c, 694 :: 		
0x16D4	0xE000    B	L___Lib_Sprinti__doprnti128
L___Lib_Sprinti__doprnti186:
;__Lib_Sprinti.c, 691 :: 		
0x16D6	0x463B    MOV	R3, R7
;__Lib_Sprinti.c, 694 :: 		
L___Lib_Sprinti__doprnti128:
; ccnt start address is: 24 (R6)
; pb start address is: 12 (R3)
0x16D8	0x9301    STR	R3, [SP, #4]
; pb end address is: 12 (R3)
; ccnt end address is: 24 (R6)
0x16DA	0xB233    SXTH	R3, R6
0x16DC	0x9E01    LDR	R6, [SP, #4]
L___Lib_Sprinti__doprnti127:
;__Lib_Sprinti.c, 695 :: 		
; pb start address is: 24 (R6)
; ccnt start address is: 12 (R3)
0x16DE	0xFA0FF985  SXTH	R9, R5
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 24 (R6)
; ccnt end address is: 12 (R3)
; prec end address is: 16 (R4)
; width end address is: 20 (R5)
; f end address is: 4 (R1)
0x16E2	0xFA1FF882  UXTH	R8, R2
0x16E6	0x4602    MOV	R2, R0
0x16E8	0xB220    SXTH	R0, R4
0x16EA	0x4634    MOV	R4, R6
0x16EC	0x460F    MOV	R7, R1
0x16EE	0xB219    SXTH	R1, R3
L___Lib_Sprinti__doprnti114:
;__Lib_Sprinti.c, 696 :: 		
; ccnt start address is: 4 (R1)
; pb start address is: 16 (R4)
; ap start address is: 8 (R2)
; f start address is: 28 (R7)
; flag start address is: 32 (R8)
; prec start address is: 0 (R0)
; width start address is: 36 (R9)
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; flag end address is: 32 (R8)
; width end address is: 36 (R9)
; ap end address is: 8 (R2)
; prec end address is: 0 (R0)
; f end address is: 28 (R7)
L___Lib_Sprinti__doprnti131:
; width start address is: 36 (R9)
; prec start address is: 0 (R0)
; flag start address is: 32 (R8)
; f start address is: 28 (R7)
; ap start address is: 8 (R2)
; pb start address is: 16 (R4)
; ccnt start address is: 4 (R1)
0x16F0	0xF89D3010  LDRB	R3, [SP, #16]
0x16F4	0x4298    CMP	R0, R3
0x16F6	0xDD05    BLE	L___Lib_Sprinti__doprnti132
;__Lib_Sprinti.c, 697 :: 		
0x16F8	0x2330    MOVS	R3, #48
0x16FA	0x7023    STRB	R3, [R4, #0]
0x16FC	0x1C64    ADDS	R4, R4, #1
0x16FE	0x1C49    ADDS	R1, R1, #1
0x1700	0xB209    SXTH	R1, R1
0x1702	0xE7F5    B	L___Lib_Sprinti__doprnti131
L___Lib_Sprinti__doprnti132:
;__Lib_Sprinti.c, 698 :: 		
; ccnt end address is: 4 (R1)
; flag end address is: 32 (R8)
; width end address is: 36 (R9)
; ap end address is: 8 (R2)
; prec end address is: 0 (R0)
; f end address is: 28 (R7)
0x1704	0xB205    SXTH	R5, R0
0x1706	0xB208    SXTH	R0, R1
0x1708	0x4621    MOV	R1, R4
L___Lib_Sprinti__doprnti133:
; pb end address is: 16 (R4)
; ccnt start address is: 0 (R0)
; prec start address is: 40 (R10)
; pb start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 28 (R7)
; flag start address is: 32 (R8)
; prec start address is: 20 (R5)
; width start address is: 36 (R9)
0x170A	0xB22C    SXTH	R4, R5
0x170C	0x1E6B    SUBS	R3, R5, #1
; prec end address is: 20 (R5)
; prec start address is: 40 (R10)
0x170E	0xFA0FFA83  SXTH	R10, R3
; prec end address is: 40 (R10)
0x1712	0x2C00    CMP	R4, #0
0x1714	0xF0008064  BEQ	L___Lib_Sprinti__doprnti134
; prec end address is: 40 (R10)
;__Lib_Sprinti.c, 699 :: 		
; prec start address is: 40 (R10)
0x1718	0xF00803C0  AND	R3, R8, #192
0x171C	0xB2DE    UXTB	R6, R3
0x171E	0xE04E    B	L___Lib_Sprinti__doprnti135
;__Lib_Sprinti.c, 700 :: 		
L___Lib_Sprinti__doprnti137:
;__Lib_Sprinti.c, 701 :: 		
L___Lib_Sprinti__doprnti138:
;__Lib_Sprinti.c, 702 :: 		
0x1720	0xEA4F044A  LSL	R4, R10, #1
0x1724	0x4B42    LDR	R3, [PC, #264]
0x1726	0x191B    ADDS	R3, R3, R4
0x1728	0x881C    LDRH	R4, [R3, #0]
0x172A	0xF8BD3014  LDRH	R3, [SP, #20]
0x172E	0xFBB3F5F4  UDIV	R5, R3, R4
0x1732	0xB2AD    UXTH	R5, R5
0x1734	0x240A    MOVS	R4, #10
0x1736	0xFBB5F3F4  UDIV	R3, R5, R4
0x173A	0xFB045313  MLS	R3, R4, R3, R5
0x173E	0xB29B    UXTH	R3, R3
0x1740	0x3330    ADDS	R3, #48
0x1742	0xF88D3010  STRB	R3, [SP, #16]
;__Lib_Sprinti.c, 703 :: 		
0x1746	0xE042    B	L___Lib_Sprinti__doprnti136
;__Lib_Sprinti.c, 705 :: 		
L___Lib_Sprinti__doprnti139:
;__Lib_Sprinti.c, 706 :: 		
0x1748	0xF0080320  AND	R3, R8, #32
0x174C	0xB29B    UXTH	R3, R3
0x174E	0xB193    CBZ	R3, L___Lib_Sprinti__doprnti140
;__Lib_Sprinti.c, 707 :: 		
0x1750	0xEA4F044A  LSL	R4, R10, #1
0x1754	0x4B37    LDR	R3, [PC, #220]
0x1756	0x191B    ADDS	R3, R3, R4
0x1758	0x881C    LDRH	R4, [R3, #0]
0x175A	0xF8BD3014  LDRH	R3, [SP, #20]
0x175E	0xFBB3F3F4  UDIV	R3, R3, R4
0x1762	0xB29B    UXTH	R3, R3
0x1764	0xF003040F  AND	R4, R3, #15
0x1768	0xB2A4    UXTH	R4, R4
0x176A	0x4B33    LDR	R3, [PC, #204]
0x176C	0x191B    ADDS	R3, R3, R4
0x176E	0x781B    LDRB	R3, [R3, #0]
0x1770	0xF88D3010  STRB	R3, [SP, #16]
0x1774	0xE011    B	L___Lib_Sprinti__doprnti141
L___Lib_Sprinti__doprnti140:
;__Lib_Sprinti.c, 709 :: 		
0x1776	0xEA4F044A  LSL	R4, R10, #1
0x177A	0x4B2E    LDR	R3, [PC, #184]
0x177C	0x191B    ADDS	R3, R3, R4
0x177E	0x881C    LDRH	R4, [R3, #0]
0x1780	0xF8BD3014  LDRH	R3, [SP, #20]
0x1784	0xFBB3F3F4  UDIV	R3, R3, R4
0x1788	0xB29B    UXTH	R3, R3
0x178A	0xF003040F  AND	R4, R3, #15
0x178E	0xB2A4    UXTH	R4, R4
0x1790	0x4B2A    LDR	R3, [PC, #168]
0x1792	0x191B    ADDS	R3, R3, R4
0x1794	0x781B    LDRB	R3, [R3, #0]
0x1796	0xF88D3010  STRB	R3, [SP, #16]
L___Lib_Sprinti__doprnti141:
;__Lib_Sprinti.c, 710 :: 		
0x179A	0xE018    B	L___Lib_Sprinti__doprnti136
;__Lib_Sprinti.c, 712 :: 		
L___Lib_Sprinti__doprnti142:
;__Lib_Sprinti.c, 713 :: 		
0x179C	0xEA4F044A  LSL	R4, R10, #1
0x17A0	0x4B27    LDR	R3, [PC, #156]
0x17A2	0x191B    ADDS	R3, R3, R4
0x17A4	0x881C    LDRH	R4, [R3, #0]
0x17A6	0xF8BD3014  LDRH	R3, [SP, #20]
0x17AA	0xFBB3F3F4  UDIV	R3, R3, R4
0x17AE	0xB29B    UXTH	R3, R3
0x17B0	0xF0030307  AND	R3, R3, #7
0x17B4	0xB29B    UXTH	R3, R3
0x17B6	0x3330    ADDS	R3, #48
0x17B8	0xF88D3010  STRB	R3, [SP, #16]
;__Lib_Sprinti.c, 714 :: 		
0x17BC	0xE007    B	L___Lib_Sprinti__doprnti136
;__Lib_Sprinti.c, 715 :: 		
L___Lib_Sprinti__doprnti135:
0x17BE	0x2E00    CMP	R6, #0
0x17C0	0xD0AE    BEQ	L___Lib_Sprinti__doprnti137
0x17C2	0x2EC0    CMP	R6, #192
0x17C4	0xD0AC    BEQ	L___Lib_Sprinti__doprnti138
0x17C6	0x2E80    CMP	R6, #128
0x17C8	0xD0BE    BEQ	L___Lib_Sprinti__doprnti139
0x17CA	0x2E40    CMP	R6, #64
0x17CC	0xD0E6    BEQ	L___Lib_Sprinti__doprnti142
L___Lib_Sprinti__doprnti136:
;__Lib_Sprinti.c, 716 :: 		
0x17CE	0xF89D3010  LDRB	R3, [SP, #16]
0x17D2	0x700B    STRB	R3, [R1, #0]
0x17D4	0x1C49    ADDS	R1, R1, #1
0x17D6	0x1C40    ADDS	R0, R0, #1
0x17D8	0xB200    SXTH	R0, R0
;__Lib_Sprinti.c, 717 :: 		
; prec end address is: 40 (R10)
0x17DA	0xFA0FF58A  SXTH	R5, R10
0x17DE	0xE794    B	L___Lib_Sprinti__doprnti133
L___Lib_Sprinti__doprnti134:
;__Lib_Sprinti.c, 718 :: 		
0x17E0	0xF0080308  AND	R3, R8, #8
0x17E4	0xB29B    UXTH	R3, R3
; flag end address is: 32 (R8)
0x17E6	0xB193    CBZ	R3, L___Lib_Sprinti__doprnti188
0x17E8	0xF1B90F00  CMP	R9, #0
0x17EC	0xDD14    BLE	L___Lib_Sprinti__doprnti189
L___Lib_Sprinti__doprnti149:
;__Lib_Sprinti.c, 719 :: 		
; f end address is: 28 (R7)
0x17EE	0x463D    MOV	R5, R7
0x17F0	0xFA0FF489  SXTH	R4, R9
0x17F4	0xE7FF    B	L___Lib_Sprinti__doprnti146
; width end address is: 36 (R9)
L___Lib_Sprinti__doprnti187:
;__Lib_Sprinti.c, 721 :: 		
;__Lib_Sprinti.c, 719 :: 		
L___Lib_Sprinti__doprnti146:
;__Lib_Sprinti.c, 720 :: 		
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; f end address is: 20 (R5)
; ap start address is: 8 (R2)
; ap end address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x17F6	0x2320    MOVS	R3, #32
0x17F8	0x700B    STRB	R3, [R1, #0]
0x17FA	0x1C49    ADDS	R1, R1, #1
; pb end address is: 4 (R1)
0x17FC	0x1C40    ADDS	R0, R0, #1
0x17FE	0xB200    SXTH	R0, R0
; ccnt end address is: 0 (R0)
;__Lib_Sprinti.c, 721 :: 		
0x1800	0x1E63    SUBS	R3, R4, #1
0x1802	0xB21B    SXTH	R3, R3
0x1804	0xB21C    SXTH	R4, R3
; width end address is: 16 (R4)
0x1806	0x2B00    CMP	R3, #0
0x1808	0xD1F5    BNE	L___Lib_Sprinti__doprnti187
; f end address is: 20 (R5)
; width end address is: 16 (R4)
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
0x180A	0x462B    MOV	R3, R5
;__Lib_Sprinti.c, 718 :: 		
0x180C	0xE000    B	L___Lib_Sprinti__doprnti163
L___Lib_Sprinti__doprnti188:
0x180E	0x463B    MOV	R3, R7
L___Lib_Sprinti__doprnti163:
; f start address is: 12 (R3)
; ap start address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x1810	0xB206    SXTH	R6, R0
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
; f end address is: 12 (R3)
0x1812	0x4615    MOV	R5, R2
0x1814	0x460A    MOV	R2, R1
0x1816	0xE003    B	L___Lib_Sprinti__doprnti162
L___Lib_Sprinti__doprnti189:
0x1818	0x463B    MOV	R3, R7
0x181A	0x4615    MOV	R5, R2
